4053,4070,5182,4417,4878,5021,2570,3374,3374,4177,4164,2218,4151,5112,6236,5397,5663,4730,4202,5828,4392,6261,5197,2883,6243,6802,6819,7981,7862,6567,5698,6185,6222,6754,6032,3466,6367,7752,9049,8648,7749,6702,6861,6067
2300,3100,5006,4694,1900,3500,2000,2800,2150,1650,3380,1020,1500,3750,5450,2425,3125,3605,3745,3650,3150,3050,3559,1123,1000,2349,3859,3615,3100,3524,3253,1718,3195,4027,2829,1236,3258,3043,4021,4274,4044,3798,3502,2301
2798,5432,5691,6919,3614,4486,3261,3045,2964,3383,5221,1827,2732,4171,8864,3868,5850,5505,6305,4561,4696,5069,6137,1312,2505,3404,5103,5278,4777,4114,3560,2277,4673,5591,3993,1634,4742,4437,5677,6245,5742,4773,4756,3449
11828,11862,15422,12668,12052,13846,6521,9745,8786,11928,10829,6486,11363,14130,19562,16269,17439,14772,11258,15073,12718,18415,13567,9237,18202,18588,18191,20288,20879,16169,13677,15471,15124,17050,15074,8779,17136,17206,20895,21834,20037,15604,16420,15855
770,514,754,745,600,428,401,458,415,548,352,256,306,786,616,716,868,940,570,580,254,902,228,204,738,568,524,1114,515,1136,278,618,506,620,688,149,590,361,817,242,767,456,330,752
6564,5739,9050,7857,10231,6976,6780,7823,5790,5500,5576,2351,7634,7650,8508,8200,11574,9409,8534,6126,7387,7545,6440,3444,9183,7974,7807,10316,10577,9040,9175,11440,7045,6809,7691,2879,5902,7369,6254,8245,10237,6826,4914,6251
7728,7130,10081,8162,7373,7780,6045,7861,7327,8065,7820,4110,9803,10310,12738,11445,11844,9450,7935,9659,9238,10861,10303,5284,13058,10829,13301,15617,13140,8578,9359,9259,8937,10660,7294,7920,9152,10468,13684,13351,12707,9478,10399,10354
788,474,583,545,556,694,327,512,432,461,298,201,447,374,514,540,504,513,345,444,344,418,223,260,415,362,448,490,476,556,448,192,398,318,365,212,377,319,501,403,363,322,378,376
1540,1912,2153,2074,1430,1283,1491,1597,743,1263,1443,565,1589,2356,1917,1998,3132,1982,1956,2146,1521,1284,1655,686,2226,2395,2554,1568,2294,2216,1716,2194,1625,2233,1517,993,1965,2999,3240,3789,3886,2833,3172,2375
1446,1852,2088,2019,1405,1263,1661,1562,718,2233,1398,545,1424,2411,2237,2309,3036,1384,1820,2051,1361,1234,1725,436,2076,2195,2554,1368,2194,2104,1716,2194,1525,2133,1417,993,1865,2799,3240,3489,3886,2833,2972,2175
22890,21580,23966,18526,19152,22206,14230,20007,28357,38158,30628,17183,27829,29253,33961,36651,27951,23815,27263,30457,37043,37634,35985,24934,47667,46133,50395,54484,62955,48192,43781,49692,52838,62117,53258,30064,61557,80491,85188,92843,70406,66624,61075,61811
1588,1280,1465,1074,1376,1105,858,1213,1143,1348,1480,966,1684,1814,2089,1806,1680,1931,1404,1898,1974,1865,1976,1211,2044,2096,1950,2900,2457,1996,1719,2028,1889,2355,2086,1023,2187,2610,3062,3075,2742,2363,2128,1993
14896,8000,10596,8656,9628,7765,4332,5468,5096,6092,4316,2156,2816,1660,5377,8234,9148,7024,5153,6142,5522,6433,4292,3964,7477,6132,5005,10172,6868,4120,5196,4945,3364,3784,2796,3480,3580,3682,5872,5112,4504,4400,2576,3680
81582,59364,93895,43030,27037,66484,50375,115122,63056,211395,103263,33611,178670,76609.99999,67304.99999,115800,84415.99998,112884.9999,47359.99999,64373.99999,52310.99997,124365,76425.00001,15435,72800,36418.99999,17450,70985,55355,42599,46275,39254,50270,122380,57240,7695,50634,21156,76940,50830,58560,50390,71150,80755
